date,spend,revenue,purchases
2025-05-01,4633,6512,87
2025-05-02,3834,5955,86
2025-05-03,3862,4807,78
2025-05-04,5340,5116,81
2025-05-05,5413,8785,138
2025-05-06,4740,7603,93
2025-05-07,6229,9467,115
2025-05-08,4212,7650,113
2025-05-09,4691,6206,91
2025-05-10,7580,7963,108
2025-05-11,6962,7333,100
2025-05-12,4594,5650,86
2025-05-13,7388,10596,156
2025-05-14,7088,10820,160
2025-05-15,8154,13243,199
2025-05-16,7270,10831,135
2025-05-17,8113,8784,107
2025-05-18,5327,5861,76
2025-05-19,5572,8043,130
2025-05-20,8190,12966,176
2025-05-21,9344,12817,168
2025-05-22,8058,12593,177
2025-05-23,9432,15320,214
2025-05-24,8649,8423,110
2025-05-25,8678,10839,137
2025-05-26,6859,9328,123
2025-05-27,5532,8306,128
2025-05-28,6122,8143,105
2025-05-29,6268,8988,129
2025-05-30,10516,12136,171
2025-05-31,8813,11554,146
2025-06-01,10730,9608,137
2025-06-02,7914,12102,148
2025-06-03,6782,8662,131
2025-06-04,7350,10942,148
2025-06-05,7610,9302,132
2025-06-06,8343,11923,146
2025-06-07,10411,11200,150
2025-06-08,10433,8592,107
2025-06-09,11194,15641,199
2025-06-10,8846,11749,185
2025-06-11,10487,12206,195
2025-06-12,7833,10186,149
2025-06-13,6887,8148,126
2025-06-14,7275,8014,130
2025-06-15,12496,12038,187
2025-06-16,8425,10563,153
2025-06-17,7622,12183,147
2025-06-18,10039,13961,221
2025-06-19,7613,10686,160
2025-06-20,12739,13837,224
2025-06-21,13703,13481,209
2025-06-22,10927,8774,121
2025-06-23,14122,18077,237
2025-06-24,9072,11834,183
2025-06-25,12845,16789,215
2025-06-26,9711,12339,157
2025-06-27,14604,19292,245
2025-06-28,13476,14351,217
2025-06-29,11327,10274,166
2025-06-30,7725,9596,144
2025-07-01,12807,17828,252
2025-07-02,14755,20540,251
2025-07-03,10463,12598,191
2025-07-04,9234,10902,146
2025-07-05,14754,15154,212
2025-07-06,12913,12666,201
2025-07-07,13050,16932,217
